VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee,cbd_congestion_fee
2,2025-11-01 00:02:10,2025-11-01 00:04:39,1.0,0.55,1.0,N,163,43,1,5.1,1.0,0.5,2.17,0.0,1.0,13.02,2.5,0.0,0.75
2,2025-11-01 00:06:55,2025-11-01 00:11:38,1.0,0.7,1.0,N,142,143,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0,0.0
2,2025-11-01 00:17:32,2025-11-01 00:36:32,1.0,6.07,1.0,N,87,141,1,26.8,1.0,0.5,2.0,0.0,1.0,34.55,2.5,0.0,0.75
2,2025-11-01 00:17:38,2025-11-01 00:41:28,2.0,2.8,1.0,N,148,186,1,21.9,1.0,0.5,5.53,0.0,1.0,33.18,2.5,0.0,0.75
2,2025-11-01 00:57:33,2025-11-01 01:14:28,1.0,1.54,1.0,N,186,48,1,15.6,1.0,0.5,0.0,0.0,1.0,21.35,2.5,0.0,0.75
1,2025-11-01 00:44:21,2025-11-01 00:50:37,4.0,1.3,1.0,N,239,48,1,8.6,4.25,0.5,3.0,0.0,1.0,17.35,2.5,0.0,0.75
1,2025-11-01 00:55:11,2025-11-01 01:10:42,1.0,1.6,1.0,N,48,141,1,14.2,4.25,0.5,4.0,0.0,1.0,23.95,2.5,0.0,0.75
2,2025-11-01 00:18:41,2025-11-01 00:46:24,2.0,4.26,1.0,N,234,236,1,27.5,1.0,0.5,6.65,0.0,1.0,39.9,2.5,0.0,0.75
2,2025-11-01 00:52:43,2025-11-01 01:10:03,2.0,2.85,1.0,N,141,164,1,17.7,1.0,0.5,4.69,0.0,1.0,28.14,2.5,0.0,0.75
7,2025-11-01 00:29:20,2025-11-01 00:29:20,1.0,3.86,1.0,N,113,140,1,29.6,0.0,0.5,7.07,0.0,1.0,42.42,2.5,0.0,0.75
7,2025-11-01 00:59:40,2025-11-01 00:59:40,1.0,4.44,1.0,N,263,68,1,22.6,0.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
1,2025-11-01 00:14:45,2025-11-01 00:34:04,1.0,2.0,1.0,N,48,234,1,17.0,4.25,0.5,5.7,0.0,1.0,28.45,2.5,0.0,0.75
1,2025-11-01 00:38:20,2025-11-01 01:07:00,1.0,2.1,1.0,N,234,48,1,24.0,4.25,0.5,7.45,0.0,1.0,37.2,2.5,0.0,0.75
2,2025-11-01 00:28:25,2025-11-01 00:49:58,2.0,4.96,1.0,N,140,159,2,25.4,1.0,0.5,0.0,0.0,1.0,30.4,2.5,0.0,0.0
2,2025-11-01 00:12:08,2025-11-01 00:22:57,1.0,1.48,1.0,N,170,237,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
1,2025-11-01 00:20:35,2025-11-01 00:32:02,1.0,1.0,1.0,N,79,137,1,10.7,4.25,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
1,2025-11-01 00:31:33,2025-11-01 00:34:38,0.0,0.6,1.0,N,79,137,1,5.8,4.25,0.5,2.3,0.0,1.0,13.85,2.5,0.0,0.75
1,2025-11-01 00:36:44,2025-11-01 00:52:19,1.0,1.5,1.0,N,170,229,1,14.9,4.25,0.5,4.1,0.0,1.0,24.75,2.5,0.0,0.75
2,2025-11-01 00:08:39,2025-11-01 00:55:01,1.0,4.26,1.0,N,263,224,1,40.1,1.0,0.5,5.0,0.0,1.0,50.85,2.5,0.0,0.75
2,2025-11-01 00:59:08,2025-11-01 01:06:52,2.0,1.07,1.0,N,224,233,1,8.6,1.0,0.5,2.87,0.0,1.0,17.22,2.5,0.0,0.75
2,2025-11-01 00:20:35,2025-11-01 00:48:03,2.0,2.38,1.0,N,249,162,1,23.3,1.0,0.5,5.81,0.0,1.0,34.86,2.5,0.0,0.75
2,2025-11-01 00:53:35,2025-11-01 01:11:10,1.0,3.81,1.0,N,162,24,1,19.8,1.0,0.5,3.0,0.0,1.0,28.55,2.5,0.0,0.75
2,2025-11-01 00:13:52,2025-11-01 00:22:35,1.0,0.77,1.0,N,246,246,2,9.3,1.0,0.5,0.0,0.0,1.0,15.05,2.5,0.0,0.75
1,2025-11-01 00:21:17,2025-11-01 00:21:25,1.0,0.0,1.0,N,262,262,3,3.0,3.5,0.5,0.0,0.0,1.0,8.0,2.5,0.0,0.0
1,2025-11-01 00:43:02,2025-11-01 00:45:51,1.0,0.8,1.0,N,263,75,1,5.8,3.5,0.5,2.7,0.0,1.0,13.5,2.5,0.0,0.0
1,2025-11-01 00:50:51,2025-11-01 01:00:26,1.0,2.0,1.0,N,236,238,1,10.7,3.5,0.5,3.14,0.0,1.0,18.84,2.5,0.0,0.0
2,2025-11-01 00:12:38,2025-11-01 00:21:26,2.0,1.78,1.0,N,230,141,1,10.7,1.0,0.5,1.64,0.0,1.0,18.09,2.5,0.0,0.75
2,2025-11-01 00:23:22,2025-11-01 00:36:41,1.0,2.49,1.0,N,237,74,1,15.6,1.0,0.5,1.0,0.0,1.0,21.6,2.5,0.0,0.0
2,2025-11-01 00:49:09,2025-11-01 00:59:42,1.0,2.61,1.0,N,231,87,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:05:13,2025-11-01 00:14:16,1.0,1.84,1.0,N,161,237,2,11.4,1.0,0.5,0.0,0.0,1.0,17.15,2.5,0.0,0.75
2,2025-11-01 00:17:07,2025-11-01 00:22:46,4.0,1.05,1.0,N,237,262,1,7.9,1.0,0.5,2.58,0.0,1.0,15.48,2.5,0.0,0.0
2,2025-10-31 23:50:19,2025-10-31 23:57:03,3.0,0.45,1.0,N,163,163,1,7.2,1.0,0.5,2.59,0.0,1.0,15.54,2.5,0.0,0.75
2,2025-11-01 00:02:41,2025-11-01 00:50:09,1.0,1.8,1.0,N,113,68,1,35.9,1.0,0.5,8.33,0.0,1.0,49.98,2.5,0.0,0.75
2,2025-11-01 00:55:26,2025-11-01 01:19:48,1.0,1.88,1.0,N,246,114,1,19.8,1.0,0.5,6.39,0.0,1.0,31.94,2.5,0.0,0.75
1,2025-11-01 00:13:54,2025-11-01 01:04:37,1.0,4.4,1.0,N,164,87,1,40.1,4.25,0.5,11.45,0.0,1.0,57.3,2.5,0.0,0.75
2,2025-11-01 00:49:47,2025-11-01 00:55:50,1.0,0.89,1.0,N,230,237,1,7.2,1.0,0.5,2.44,0.0,1.0,15.39,2.5,0.0,0.75
2,2025-11-01 00:57:04,2025-11-01 01:40:00,1.0,4.88,1.0,N,231,229,1,35.9,1.0,0.5,2.08,0.0,1.0,43.73,2.5,0.0,0.75
1,2025-11-01 00:14:47,2025-11-01 00:21:35,2.0,1.0,1.0,N,239,151,1,8.6,3.5,0.5,1.0,0.0,1.0,14.6,2.5,0.0,0.0
1,2025-11-01 00:43:18,2025-11-01 01:27:05,1.0,5.0,1.0,N,48,261,1,39.4,4.25,0.5,5.0,0.0,1.0,50.15,2.5,0.0,0.75
2,2025-11-01 00:03:04,2025-11-01 00:23:00,1.0,0.39,1.0,N,148,148,1,16.3,1.0,0.5,1.75,0.0,1.0,23.8,2.5,0.0,0.75
2,2025-11-01 00:24:49,2025-11-01 00:58:36,1.0,8.64,1.0,N,148,223,1,44.3,1.0,0.5,10.01,0.0,1.0,60.06,2.5,0.0,0.75
2,2025-11-01 00:09:14,2025-11-01 00:43:15,2.0,3.25,1.0,N,256,107,1,29.6,1.0,0.5,5.0,0.0,1.0,40.35,2.5,0.0,0.75
2,2025-11-01 00:44:38,2025-11-01 00:58:10,2.0,1.47,1.0,N,107,68,2,12.8,1.0,0.5,0.0,0.0,1.0,18.55,2.5,0.0,0.75
2,2025-11-01 00:01:23,2025-11-01 00:19:48,1.0,4.12,1.0,N,161,7,1,21.9,1.0,0.5,4.15,0.0,1.0,31.8,2.5,0.0,0.75
2,2025-11-01 00:31:03,2025-11-01 01:08:05,1.0,9.36,1.0,N,138,113,1,49.2,6.0,0.5,6.86,6.94,1.0,75.5,2.5,1.75,0.75
2,2025-11-01 00:43:55,2025-11-01 00:59:34,1.0,0.96,1.0,N,90,158,1,14.2,1.0,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2025-10-31 23:57:52,2025-11-01 00:07:58,1.0,1.28,1.0,N,237,230,1,10.7,1.0,0.5,4.11,0.0,1.0,20.56,2.5,0.0,0.75
2,2025-11-01 00:15:14,2025-11-01 00:35:54,1.0,1.7,1.0,N,100,107,1,18.4,1.0,0.5,0.8,0.0,1.0,24.95,2.5,0.0,0.75
2,2025-11-01 00:40:25,2025-11-01 00:44:35,1.0,0.64,1.0,N,107,137,1,5.8,1.0,0.5,2.08,0.0,1.0,13.63,2.5,0.0,0.75
2,2025-11-01 00:47:22,2025-11-01 01:07:41,1.0,1.17,1.0,N,170,107,1,17.0,1.0,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
2,2025-11-01 00:22:36,2025-11-01 00:50:53,2.0,3.48,1.0,N,79,68,1,25.4,1.0,0.5,6.23,0.0,1.0,37.38,2.5,0.0,0.75
2,2025-11-01 00:02:08,2025-11-01 00:13:18,1.0,3.25,1.0,N,161,75,1,15.6,1.0,0.5,4.27,0.0,1.0,25.62,2.5,0.0,0.75
2,2025-11-01 00:27:11,2025-11-01 00:34:22,1.0,1.06,1.0,N,43,237,1,8.6,1.0,0.5,4.0,0.0,1.0,18.35,2.5,0.0,0.75
2,2025-11-01 00:41:16,2025-11-01 00:52:11,1.0,2.03,1.0,N,43,236,1,12.8,1.0,0.5,3.71,0.0,1.0,22.26,2.5,0.0,0.75
2,2025-11-01 00:12:18,2025-11-01 00:21:35,2.0,0.54,1.0,N,68,246,1,9.3,1.0,0.5,1.5,0.0,1.0,16.55,2.5,0.0,0.75
2,2025-11-01 00:22:32,2025-11-01 00:47:42,2.0,3.49,1.0,N,246,236,1,24.0,1.0,0.5,5.95,0.0,1.0,35.7,2.5,0.0,0.75
2,2025-11-01 00:54:20,2025-11-01 00:59:27,1.0,1.23,1.0,N,75,238,2,7.9,1.0,0.5,0.0,0.0,1.0,12.9,2.5,0.0,0.0
1,2025-11-01 00:19:42,2025-11-01 00:40:52,1.0,10.1,1.0,N,138,229,1,40.8,11.0,0.5,12.0,6.94,1.0,72.24,2.5,1.75,0.75
1,2025-11-01 00:57:26,2025-11-01 01:09:22,1.0,1.0,1.0,N,162,230,1,11.4,4.25,0.5,0.0,0.0,1.0,17.15,2.5,0.0,0.75
2,2025-11-01 00:33:51,2025-11-01 00:59:43,1.0,9.77,1.0,N,132,177,1,41.5,1.0,0.5,8.8,0.0,1.0,54.55,0.0,1.75,0.0
1,2025-11-01 00:55:31,2025-11-01 01:07:18,1.0,1.9,1.0,N,239,262,1,12.8,3.5,0.5,3.55,0.0,1.0,21.35,2.5,0.0,0.0
2,2025-11-01 00:13:11,2025-11-01 00:48:19,1.0,4.72,1.0,N,125,239,1,33.8,1.0,0.5,7.91,0.0,1.0,47.46,2.5,0.0,0.75
2,2025-11-01 00:51:03,2025-11-01 01:03:22,1.0,2.02,1.0,N,239,262,1,13.5,1.0,0.5,2.0,0.0,1.0,20.5,2.5,0.0,0.0
2,2025-11-01 00:33:29,2025-11-01 00:53:51,1.0,3.16,1.0,N,224,231,1,21.9,1.0,0.5,0.0,0.0,1.0,27.65,2.5,0.0,0.75
2,2025-11-01 00:16:52,2025-11-01 00:38:19,1.0,3.67,1.0,N,239,90,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:42:06,2025-11-01 00:53:18,3.0,0.18,1.0,N,90,90,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:57:11,2025-11-01 01:17:43,3.0,0.98,1.0,N,90,79,1,17.0,1.0,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
1,2025-11-01 00:29:34,2025-11-01 00:58:11,1.0,4.7,1.0,N,263,90,1,28.2,4.25,0.5,6.79,0.0,1.0,40.74,2.5,0.0,0.75
2,2025-11-01 00:00:41,2025-11-01 00:14:40,2.0,0.85,1.0,N,249,68,1,12.8,1.0,0.5,1.0,0.0,1.0,19.55,2.5,0.0,0.75
2,2025-11-01 00:19:20,2025-11-01 00:34:38,1.0,1.37,1.0,N,186,161,1,14.2,1.0,0.5,4.99,0.0,1.0,24.94,2.5,0.0,0.75
2,2025-11-01 00:23:23,2025-11-01 00:34:47,1.0,2.09,1.0,N,231,232,1,12.8,1.0,0.5,3.71,0.0,1.0,22.26,2.5,0.0,0.75
1,2025-11-01 00:30:13,2025-11-01 01:00:24,1.0,8.9,99.0,N,142,78,1,34.5,0.0,0.5,0.0,0.0,0.0,35.0,0.0,0.0,0.0
2,2025-11-01 00:05:07,2025-11-01 00:35:20,1.0,7.09,1.0,N,148,236,1,35.9,1.0,0.5,2.0,0.0,1.0,43.65,2.5,0.0,0.75
2,2025-11-01 00:44:17,2025-11-01 00:53:54,1.0,2.0,1.0,N,237,239,1,12.1,1.0,0.5,1.71,0.0,1.0,18.81,2.5,0.0,0.0
2,2025-11-01 00:55:28,2025-11-01 01:05:36,1.0,1.81,1.0,N,239,50,1,11.4,1.0,0.5,3.43,0.0,1.0,20.58,2.5,0.0,0.75
2,2025-11-01 00:19:41,2025-11-01 00:35:56,1.0,1.25,1.0,N,148,113,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:39:41,2025-11-01 00:55:39,1.0,1.44,1.0,N,113,107,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
1,2025-11-01 00:09:46,2025-11-01 00:34:36,1.0,2.4,1.0,N,50,90,1,21.9,4.25,0.5,5.55,0.0,1.0,33.2,2.5,0.0,0.75
1,2025-11-01 00:36:05,2025-11-01 00:43:19,1.0,0.6,1.0,N,90,68,1,7.9,4.25,0.5,3.4,0.0,1.0,17.05,2.5,0.0,0.75
1,2025-11-01 00:55:08,2025-11-01 01:03:30,1.0,0.8,1.0,N,246,68,1,8.6,4.25,0.5,2.4,0.0,1.0,16.75,2.5,0.0,0.75
1,2025-11-01 00:03:19,2025-11-01 00:23:14,1.0,2.2,1.0,N,249,246,1,17.0,4.25,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
1,2025-11-01 00:30:57,2025-11-01 00:41:39,1.0,1.5,1.0,N,48,90,1,10.7,4.25,0.5,2.0,0.0,1.0,18.45,2.5,0.0,0.75
1,2025-11-01 00:42:18,2025-11-01 00:59:48,1.0,1.1,1.0,N,90,107,1,14.9,4.25,0.5,4.15,0.0,1.0,24.8,2.5,0.0,0.75
1,2025-11-01 00:17:04,2025-11-01 00:44:53,1.0,2.5,1.0,N,148,234,1,22.6,4.25,0.5,5.65,0.0,1.0,34.0,2.5,0.0,0.75
1,2025-11-01 00:12:18,2025-11-01 00:22:09,1.0,1.2,1.0,N,48,186,1,10.0,4.25,0.5,3.15,0.0,1.0,18.9,2.5,0.0,0.75
1,2025-11-01 00:37:17,2025-11-01 01:08:43,1.0,6.1,1.0,N,234,166,1,28.9,4.25,0.5,8.65,0.0,1.0,43.3,2.5,0.0,0.75
1,2025-11-01 00:23:09,2025-11-01 00:29:57,1.0,0.7,1.0,N,238,239,1,7.9,3.5,0.5,2.6,0.0,1.0,15.5,2.5,0.0,0.0
2,2025-11-01 00:35:23,2025-11-01 00:47:55,1.0,0.37,1.0,N,90,113,2,11.4,1.0,0.5,0.0,0.0,1.0,17.15,2.5,0.0,0.75
1,2025-11-01 00:23:10,2025-11-01 00:39:55,1.0,1.2,1.0,N,79,90,1,14.9,4.25,0.5,4.15,0.0,1.0,24.8,2.5,0.0,0.75
1,2025-11-01 00:42:28,2025-11-01 01:00:10,1.0,1.0,1.0,N,234,107,2,14.9,4.25,0.5,0.0,0.0,1.0,20.65,2.5,0.0,0.75
2,2025-11-01 00:58:38,2025-11-01 01:20:01,2.0,1.34,1.0,N,79,90,1,18.4,1.0,0.5,0.0,0.0,1.0,24.15,2.5,0.0,0.75
1,2025-11-01 00:14:33,2025-11-01 00:43:29,1.0,2.4,1.0,N,231,137,1,20.5,3.25,0.5,2.53,0.0,1.0,27.78,2.5,0.0,0.75
1,2025-11-01 00:07:58,2025-11-01 00:41:12,1.0,3.1,1.0,N,100,232,1,26.1,4.25,0.5,3.0,0.0,1.0,34.85,2.5,0.0,0.75
1,2025-11-01 00:45:16,2025-11-01 01:04:57,2.0,5.4,1.0,N,232,263,1,24.7,4.25,0.5,6.1,0.0,1.0,36.55,2.5,0.0,0.75
2,2025-11-01 00:40:00,2025-11-01 00:44:17,1.0,0.51,1.0,N,236,43,1,5.8,1.0,0.5,2.16,0.0,1.0,12.96,2.5,0.0,0.0
2,2025-11-01 00:49:02,2025-11-01 00:57:37,2.0,1.02,1.0,N,237,237,1,9.3,1.0,0.5,3.58,0.0,1.0,17.88,2.5,0.0,0.0
7,2025-11-01 00:37:01,2025-11-01 00:37:01,1.0,3.62,1.0,N,230,75,1,17.0,0.0,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
7,2025-11-01 00:42:55,2025-11-01 00:42:55,2.0,0.54,1.0,N,263,141,1,4.4,0.0,0.5,2.0,0.0,1.0,11.4,2.5,0.0,0.0
7,2025-11-01 00:55:44,2025-11-01 00:55:44,1.0,0.89,1.0,N,162,140,1,5.1,0.0,0.5,2.17,0.0,1.0,13.02,2.5,0.0,0.75
2,2025-11-01 00:14:56,2025-11-01 01:06:01,1.0,7.47,1.0,N,246,17,1,49.2,1.0,0.5,10.99,0.0,1.0,65.94,2.5,0.0,0.75
1,2025-11-01 00:24:46,2025-11-01 00:38:34,2.0,1.8,1.0,N,79,170,1,14.2,4.25,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2025-11-01 00:07:46,2025-11-01 00:31:59,1.0,3.43,1.0,N,148,229,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:34:19,2025-11-01 00:40:52,2.0,1.62,1.0,N,229,262,1,9.3,1.0,0.5,2.0,0.0,1.0,17.05,2.5,0.0,0.75
2,2025-11-01 00:41:49,2025-11-01 00:51:09,1.0,1.32,1.0,N,262,237,1,10.0,1.0,0.5,3.0,0.0,1.0,18.0,2.5,0.0,0.0
2,2025-11-01 00:53:16,2025-11-01 01:00:12,3.0,0.9,1.0,N,237,263,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0,0.0
1,2025-11-01 00:37:35,2025-11-01 00:48:38,1.0,1.3,1.0,N,4,107,1,10.7,4.25,0.5,3.25,0.0,1.0,19.7,2.5,0.0,0.75
2,2025-11-01 00:07:25,2025-11-01 00:13:08,2.0,0.93,1.0,N,107,170,1,7.9,1.0,0.5,2.73,0.0,1.0,16.38,2.5,0.0,0.75
2,2025-11-01 00:04:15,2025-11-01 00:25:56,1.0,1.12,1.0,N,249,164,1,18.4,1.0,0.5,0.0,0.0,1.0,24.15,2.5,0.0,0.75
2,2025-11-01 00:42:39,2025-11-01 00:45:55,1.0,0.39,1.0,N,236,236,1,5.1,1.0,0.5,1.01,0.0,1.0,11.11,2.5,0.0,0.0
2,2025-11-01 00:02:10,2025-11-01 00:22:32,1.0,1.82,1.0,N,79,231,1,17.7,1.0,0.5,1.5,0.0,1.0,24.95,2.5,0.0,0.75
2,2025-11-01 00:23:27,2025-11-01 01:06:36,1.0,6.21,1.0,N,231,162,2,37.3,1.0,0.5,0.0,0.0,1.0,43.05,2.5,0.0,0.75
2,2025-11-01 00:16:52,2025-11-01 00:19:02,1.0,0.27,1.0,N,237,237,1,4.4,1.0,0.5,2.35,0.0,1.0,11.75,2.5,0.0,0.0
2,2025-11-01 00:47:00,2025-11-01 00:55:15,1.0,1.46,1.0,N,263,43,2,10.0,1.0,0.5,0.0,0.0,1.0,15.0,2.5,0.0,0.0
1,2025-11-01 00:25:40,2025-11-01 00:32:34,1.0,0.5,1.0,N,237,141,1,7.2,4.25,0.5,2.0,0.0,1.0,14.95,2.5,0.0,0.75
1,2025-11-01 00:54:20,2025-11-01 01:47:28,1.0,4.1,1.0,N,234,87,1,43.6,4.25,0.5,2.0,0.0,1.0,51.35,2.5,0.0,0.75
1,2025-11-01 00:32:06,2025-11-01 01:08:42,1.0,18.5,2.0,N,132,116,1,70.0,1.75,0.5,16.05,6.94,1.0,96.24,0.0,1.75,0.0
2,2025-11-01 00:37:18,2025-11-01 01:07:19,1.0,9.96,1.0,N,138,17,1,42.2,6.0,0.5,9.94,0.0,1.0,61.39,0.0,1.75,0.0
2,2025-11-01 00:39:43,2025-11-01 01:03:25,1.0,4.21,1.0,N,231,170,1,26.8,1.0,0.5,2.0,0.0,1.0,34.55,2.5,0.0,0.75
1,2025-11-01 00:17:12,2025-11-01 00:38:22,1.0,3.7,1.0,N,4,263,1,20.5,4.25,0.5,5.25,0.0,1.0,31.5,2.5,0.0,0.75
1,2025-11-01 00:40:35,2025-11-01 00:40:53,1.0,0.0,1.0,N,263,263,4,3.0,3.5,0.5,0.0,0.0,1.0,8.0,2.5,0.0,0.0
2,2025-11-01 00:57:20,2025-11-01 01:15:52,2.0,1.9,1.0,N,234,229,1,17.0,1.0,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
2,2025-11-01 00:14:59,2025-11-01 00:24:26,1.0,1.05,1.0,N,68,164,1,10.0,1.0,0.5,0.0,0.0,1.0,15.75,2.5,0.0,0.75
2,2025-11-01 00:25:10,2025-11-01 00:34:46,1.0,1.13,1.0,N,164,170,2,10.0,1.0,0.5,0.0,0.0,1.0,15.75,2.5,0.0,0.75
2,2025-11-01 00:36:34,2025-11-01 01:27:45,2.0,5.72,1.0,N,170,256,1,45.0,1.0,0.5,10.15,0.0,1.0,60.9,2.5,0.0,0.75
2,2025-11-01 00:19:39,2025-11-01 01:02:34,1.0,4.19,1.0,N,255,49,1,35.9,1.0,0.5,7.68,0.0,1.0,46.08,0.0,0.0,0.0
1,2025-11-01 00:08:36,2025-11-01 00:36:58,1.0,2.1,1.0,N,170,148,1,22.6,4.25,0.5,1.41,0.0,1.0,29.76,2.5,0.0,0.75
1,2025-11-01 00:39:58,2025-11-01 00:50:29,1.0,1.3,1.0,N,144,249,1,10.0,4.25,0.5,3.15,0.0,1.0,18.9,2.5,0.0,0.75
1,2025-11-01 00:52:02,2025-11-01 01:10:40,1.0,2.2,1.0,N,249,87,1,16.3,4.25,0.5,4.4,0.0,1.0,26.45,2.5,0.0,0.75
2,2025-11-01 00:23:36,2025-11-01 00:30:03,2.0,0.35,1.0,N,79,79,1,7.2,1.0,0.5,2.59,0.0,1.0,15.54,2.5,0.0,0.75
2,2025-11-01 00:02:23,2025-11-01 00:11:01,1.0,1.21,1.0,N,164,246,1,10.0,1.0,0.5,0.0,0.0,1.0,15.75,2.5,0.0,0.75
2,2025-11-01 00:11:49,2025-11-01 00:17:44,1.0,0.83,1.0,N,246,246,1,7.2,1.0,0.5,7.0,0.0,1.0,19.95,2.5,0.0,0.75
2,2025-11-01 00:56:05,2025-11-01 01:16:46,3.0,4.38,1.0,N,79,263,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:29:35,2025-11-01 01:02:55,1.0,16.64,2.0,N,132,107,1,70.0,0.0,0.5,10.0,6.94,1.0,93.44,2.5,1.75,0.75
2,2025-11-01 00:02:59,2025-11-01 00:12:45,1.0,1.44,1.0,N,107,233,1,10.7,1.0,0.5,2.0,0.0,1.0,18.45,2.5,0.0,0.75
7,2025-11-01 00:18:32,2025-11-01 00:18:32,1.0,2.65,1.0,N,79,246,1,26.8,0.0,0.5,3.0,0.0,1.0,35.55,2.5,0.0,0.75
2,2025-11-01 00:49:04,2025-11-01 00:52:36,1.0,0.71,1.0,N,233,229,1,5.8,1.0,0.5,2.31,0.0,1.0,13.86,2.5,0.0,0.75
2,2025-11-01 00:39:05,2025-11-01 01:13:27,1.0,3.44,1.0,N,48,79,1,28.2,1.0,0.5,6.79,0.0,1.0,40.74,2.5,0.0,0.75
2,2025-11-01 00:03:51,2025-11-01 00:11:58,1.0,0.6,1.0,N,68,90,1,8.6,1.0,0.5,2.87,0.0,1.0,17.22,2.5,0.0,0.75
2,2025-11-01 00:20:13,2025-11-01 00:32:51,1.0,1.1,1.0,N,90,68,1,12.1,1.0,0.5,2.0,0.0,1.0,19.85,2.5,0.0,0.75
2,2025-11-01 00:19:45,2025-11-01 01:04:38,1.0,8.16,1.0,N,107,62,2,47.8,1.0,0.5,0.0,0.0,1.0,53.55,2.5,0.0,0.75
2,2025-11-01 00:03:01,2025-11-01 00:22:08,1.0,1.11,1.0,N,234,79,1,16.3,1.0,0.5,4.41,0.0,1.0,26.46,2.5,0.0,0.75
2,2025-11-01 00:23:06,2025-11-01 00:35:49,1.0,0.77,1.0,N,79,4,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
2,2025-11-01 00:37:13,2025-11-01 00:45:34,1.0,1.11,1.0,N,4,107,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
2,2025-11-01 00:17:04,2025-11-01 00:40:50,2.0,2.16,1.0,Y,79,68,1,21.2,1.0,0.5,2.0,0.0,1.0,28.95,2.5,0.0,0.75
2,2025-11-01 00:42:02,2025-11-01 00:53:11,2.0,0.8,1.0,N,68,90,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:54:01,2025-11-01 01:07:34,1.0,1.77,1.0,N,90,246,1,14.2,1.0,0.5,2.0,0.0,1.0,21.95,2.5,0.0,0.75
2,2025-11-01 00:36:04,2025-11-01 00:59:44,1.0,2.87,1.0,N,87,79,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:27:01,2025-11-01 00:36:13,1.0,2.05,1.0,N,43,140,2,11.4,1.0,0.5,0.0,0.0,1.0,17.15,2.5,0.0,0.75
2,2025-11-01 00:40:00,2025-11-01 00:44:03,1.0,0.6,1.0,N,263,263,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0,0.0
2,2025-11-01 00:55:22,2025-11-01 01:23:34,1.0,3.17,1.0,N,43,249,1,25.4,1.0,0.5,4.67,0.0,1.0,35.82,2.5,0.0,0.75
1,2025-11-01 00:06:43,2025-11-01 00:13:56,1.0,0.7,1.0,N,107,170,1,7.9,4.25,0.5,4.1,0.0,1.0,17.75,2.5,0.0,0.75
1,2025-11-01 00:48:50,2025-11-01 01:07:30,1.0,8.9,1.0,N,138,162,1,34.5,11.0,0.5,10.8,6.94,1.0,64.74,2.5,1.75,0.75
1,2025-11-01 00:27:35,2025-11-01 00:40:42,1.0,1.9,1.0,N,230,142,1,14.2,4.25,0.5,3.95,0.0,1.0,23.9,2.5,0.0,0.75
1,2025-11-01 00:46:57,2025-11-01 00:57:51,1.0,2.4,1.0,N,239,41,1,13.5,3.5,0.5,3.7,0.0,1.0,22.2,2.5,0.0,0.0
2,2025-11-01 00:12:35,2025-11-01 00:16:16,1.0,0.71,1.0,N,166,151,1,6.5,1.0,0.5,2.7,0.0,1.0,11.7,0.0,0.0,0.0
2,2025-11-01 00:19:13,2025-11-01 00:36:42,1.0,5.58,1.0,N,166,243,1,26.1,1.0,0.5,5.72,0.0,1.0,34.32,0.0,0.0,0.0
2,2025-11-01 00:03:22,2025-11-01 00:05:11,2.0,0.64,1.0,N,236,236,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0,0.0
